ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated
ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated

Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36m╷[0m
[36m├─[0m [36mJUnit Jupiter[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionDepthComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34misAbstractWhenNotAbstractReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetReturnTypeReturnsReturnType()[0m [32m✔[0m
[36m│  │  ├─[0m [34misOverridableWhenOverridableReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAllAnnotationAttributesReturnsAllAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationsReturnsDirectAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMethodNameReturnsMethodName()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationAttributesReturnsAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAbstractWhenAbstractReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAnnotatedWhenDoesNotMatchDirectOrMetaAnnotationReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAnnotatedWhenMatchesMetaAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misFinalWhenNonFinalReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34misOverridableWhenNonOverridableReturnsFalse()[0m [32m✔[0m
[36m│  │  └─[0m [34misStaticWhenNotStaticReturnsFalse()[0m [32m✔[0m
[36m│  ├─[0m [36mLogSupportTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mlogMessageWithSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlogMessageWithFormat1()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlogMessageWithFormat2()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlogMessageWithFormat3()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlogMessageWithFormat4()[0m [32m✔[0m
[36m│  │  └─[0m [34mlogMessageWithFormatX()[0m [32m✔[0m
[36m│  ├─[0m [36mAttributeAccessorSupportTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mattributeNames()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremove()[0m [32m✔[0m
[36m│  │  ├─[0m [34msetAndGet()[0m [32m✔[0m
[36m│  │  └─[0m [34msetAndHas()[0m [32m✔[0m
[36m│  ├─[0m [36mConstantsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mctorWithNullClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetValuesInTurkey()[0m [32m✔[0m
[36m│  │  ├─[0m [34msuffixAccess()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoCode()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetValuesWithEmptyStringPrefix()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconstants()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetValuesWithNullPrefix()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithClassThatExposesNoConstants()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetValuesWithWhitespacedStringPrefix()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetNames()[0m [32m✔[0m
[36m│  ├─[0m [36mParameterizedTypeReferenceTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmapTypeReference()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistTypeReference()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringTypeReference()[0m [32m✔[0m
[36m│  │  ├─[0m [34mreflectiveTypeReferenceWithSpecificDeclaration()[0m [32m✔[0m
[36m│  │  └─[0m [34mreflectiveTypeReferenceWithGenericDeclaration()[0m [32m✔[0m
[36m│  ├─[0m [36mConvertingComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldThrowOnNullConverter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldThrowOnNullType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetMapEntryValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldThrowOnNullComparator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetForConverter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldUseConversionServiceOnCompare()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetMapEntryKeys()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldThrowOnNullConversionService()[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldUseConverterOnCompare()[0m [32m✔[0m
[36m│  ├─[0m [36mCollectionFactoryTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateCollectionFromNonEmptyHashSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateMapFromNonEmptyHashMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateCollectionFromEmptyHashSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsNullElementTypeForEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateMapIsNotTypeSafeForLinkedMultiValueMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateCollectionIsNotTypeSafeForEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsInvalidKeyTypeForEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateMapFromEmptyEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreatesEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreatesEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreatesCollectionsCorrectly()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsInvalidElementTypeForEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsNullCollectionType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateCollectionFromNonEmptyEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateMapFromNonEmptyEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateCollectionFromEmptyEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateCollectionIsNotTypeSafeForEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsNullMapType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsNullKeyTypeForEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreatesEnumSetSubclass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateMapIsNotTypeSafeForEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateApproximateMapIsNotTypeSafeForEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreatesMapsCorrectly()[0m [32m✔[0m
[36m│  │  └─[0m [34mcreateApproximateMapFromEmptyHashMap()[0m [32m✔[0m
[36m│  ├─[0m [36mGenericConversionServiceTests[0m [32m✔[0m
[36m│  │  ├─[0m [34msourceTypeIsVoid()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddConverterNoSourceTargetClassInfoAvailable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtestPerformance2()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtestPerformance3()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertWrongSourceTypeDescriptor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmapToObjectConversion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNullSource()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmultipleCollectionTypesFromSameSourceType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToEnumWithBaseInterfaceConversion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistToObjectConversion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldNotSupportNullConvertibleTypesFromNonConditionalGenericConverter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwildcardMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertiblePairsInSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrawCollectionAsSource()[0m [32m✔[0m
[36m│  │  ├─[0m [34msubclassOfEnumToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34menumWithInterfaceToStringConversion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertSuperSourceType()[0m [32m✔[0m
[36m│  │  ├─[0m [34madaptedCollectionTypesFromSameSourceType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertiblePairDifferentEqualsAndHash()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNullSourcePrimitiveTargetTypeDescriptor()[0m [32m✔[0m
[36m│  │  ├─[0m [34menumToStringConversion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvertFromClassSourceTypeToNullTargetType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mobjectArrayToStringArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertObjectToPrimitiveViaConverterFactory()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNullSourcePrimitiveTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToEnumWithInterfaceConversion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToArrayCanConvert()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvert()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertToNullTargetClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconditionalConversionForAllTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvertFromTypeDescriptorSourceTypeToNullTargetType()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyListToArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconditionalConverterFactory()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertOptimizeArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgenericConverterDelegatingBackToConversionServiceConverterNotFound()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertAssignableSource()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertWrongTypeArgument()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertSuperTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvertIllegalArgumentNullTargetTypeFromClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertToNullTargetTypeDescriptor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertiblePairEqualsAndHash()[0m [32m✔[0m
[36m│  │  ├─[0m [34minterfaceToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyListToObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvertNullSourceType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconditionalConverter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringArrayToResourceArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconditionalConverterCachingForDifferentAnnotationAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveConvertible()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvert()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToIntegerArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToCollectionCanConvert()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvertAssignable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mignoreCopyConstructor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringArrayToIntegerArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNullAnnotatedStringToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtargetTypeIsVoid()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertObjectToPrimitive()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgenericCollectionAsSource()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanConvertIllegalArgumentNullTargetTypeFromTypeDescriptor()[0m [32m✔[0m
[36m│  │  ├─[0m [34minterfaceArrayToStringArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNotNullSourceNullSourceTypeDescriptor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistToIterableConversion()[0m [32m✔[0m
[36m│  │  └─[0m [34mconverterNotFound()[0m [32m✔[0m
[36m│  ├─[0m [36mMapToMapConverterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mscalarMapNotGenericTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34mscalarMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcollectionMapNotGenericTargetCollectionToObjectInteraction()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoDefaultConstructorCopyNotRequired()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcollectionMapNotGenericTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmapToMultiValueMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcollectionMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mscalarMapNotGenericSourceField()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcollectionMapSourceTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyMapNoTargetGenericInfo()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmultiValueMapToMultiValueMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToEnumMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyMap()[0m [32m✔[0m
[36m│  │  └─[0m [34memptyMapDifferentTargetImplType()[0m [32m✔[0m
[36m│  ├─[0m [36mByteBufferConverterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mbyteBufferToByteBuffer()[0m [32m✔[0m
[36m│  │  ├─[0m [34mbyteArrayToByteBuffer()[0m [32m✔[0m
[36m│  │  ├─[0m [34mbyteBufferToByteArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mbyteBufferToOtherType()[0m [32m✔[0m
[36m│  │  └─[0m [34motherTypeToByteBuffer()[0m [32m✔[0m
[36m│  ├─[0m [36mStreamConverterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldFailToConvertIfNoStream()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertFromListToRawStream()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotMatchIfNoStream()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertFromStreamToArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertFromStreamToList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertFromStreamToArrayNoConverter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertFromStreamToRawList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertFromArrayToStream()[0m [32m✔[0m
[36m│  │  └─[0m [34mconvertFromListToStream()[0m [32m✔[0m
[36m│  ├─[0m [36mCollectionToCollectionConverterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mobjectToCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcollectionToObjectInteraction()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlistToCollectionNoCopyRequired()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmixedInNulls()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcollectionsEmptyList()[0m [32m✔[0m
[36m│  │  ├─[0m [34melementTypesNotConvertible()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyListToListDifferentTargetType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertEmptyVector_shouldReturnEmptyArrayList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToEnumSet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNonEmptyVector_shouldReturnNonEmptyArrayList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnothingInCommon()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringToCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdifferentImpls()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyListToList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mallNulls()[0m [32m✔[0m
[36m│  │  ├─[0m [34mscalarList()[0m [32m✔[0m
[36m│  │  └─[0m [34marrayCollectionToObjectInteraction()[0m [32m✔[0m
[36m│  ├─[0m [36mLinkedMultiValueMapTests[0m [32m✔[0m
[36m│  │  ├─[0m [34maddAll()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoSingleValueMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequals()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetFirstWithEmptyList()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddAllWithEmptyList()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddIfAbsentWhenPresent()[0m [32m✔[0m
[36m│  │  ├─[0m [34madd()[0m [32m✔[0m
[36m│  │  ├─[0m [34mset()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddIfAbsentWhenAbsent()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoSingleValueMapWithEmptyList()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetFirst()[0m [32m✔[0m
[36m│  ├─[0m [36mAntPathMatcherTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mcombineWithTwoFileExtensionPatterns()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpatternComparator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreatingStringMatchersIfPatternPrefixCannotDetermineIfPathMatch()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPattern()[0m [32m✔[0m
[36m│  │  ├─[0m [34mextractUriTemplateVarsRegexQualifiers()[0m [32m✔[0m
[36m│  │  ├─[0m [34muniqueDeliminator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mextractPathWithinPattern()[0m [32m✔[0m
[36m│  │  ├─[0m [34mextractUriTemplateVarsRegexCapturingGroups()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdefaultCacheSetting()[0m [32m✔[0m
[36m│  │  ├─[0m [34mextractUriTemplateVariables()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchWithNullPath()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatch()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcaseInsensitive()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpatternComparatorSort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcachePatternsSetToTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimTokensOff()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcachePatternsSetToFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcombine()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchWithTrimTokensEnabled()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpreventCreatingStringMatchersIfPathDoesNotStartsWithPatternPrefix()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchStart()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPatternWithNullPath()[0m [32m✔[0m
[36m│  │  ├─[0m [34mextractUriTemplateVariablesRegex()[0m [32m✔[0m
[36m│  │  └─[0m [34mextensionMappingWithDotPathSeparator()[0m [32m✔[0m
[36m│  ├─[0m [36mNumberUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNumberUsingNumberFormat()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNumberRequiringTrimUsingNumberFormat()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertToInteger()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertBigDecimalToBigInteger()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocalizedBigDecimalNumber1()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocalizedBigDecimalNumber2()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocalizedBigDecimalNumber3()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNumber()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNumberRequiringTrim()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseOverflow()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNumberAsNegativeHex()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNumberAsHex()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNegativeOverflowUsingNumberFormat()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertNonExactBigDecimalToBigInteger()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconvertDoubleToBigInteger()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNegativeOverflow()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseOverflowUsingNumberFormat()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseBigDecimalNumber1()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseBigDecimalNumber2()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseBigDecimalNumber3()[0m [32m✔[0m
[36m│  │  └─[0m [34mconvertToLong()[0m [32m✔[0m
[36m│  ├─[0m [36mFixedBackOffTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mdefaultInstance()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstartReturnDifferentInstances()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmaxAttemptsReached()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoStringContent()[0m [32m✔[0m
[36m│  │  ├─[0m [34mliveUpdate()[0m [32m✔[0m
[36m│  │  └─[0m [34mnoAttemptAtAll()[0m [32m✔[0m
[36m│  ├─[0m [36mSocketUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortWithMinPortEqualToMaxPort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind4AvailableUdpPortsInRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortWithNegativeMinPort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcanBeInstantiated()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind50AvailableTcpPorts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind4AvailableUdpPorts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPortWhenPortOnLoopbackInterfaceIsNotAvailable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPortWithZeroMinPort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPortWithMin()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortWhenPortOnLoopbackInterfaceIsNotAvailable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPortWithNegativeMinPort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortsWithRequestedNumberGreaterThanSizeOfRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind4AvailableTcpPorts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind50AvailableTcpPortsInRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPortInRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortWithMin()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind50AvailableUdpPorts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortWithZeroMinPort()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind4AvailableTcpPortsInRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableTcpPortInRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindAvailableUdpPortsWithRequestedNumberGreaterThanSizeOfRange()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfind50AvailableUdpPortsInRange()[0m [32m✔[0m
[36m│  │  └─[0m [34mfindAvailableTcpPort()[0m [32m✔[0m
[36m│  ├─[0m [36mTransformerUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34menableIndentingWithNegativeIndentAmount()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdisableIndentingWithNullTransformer()[0m [32m✔[0m
[36m│  │  ├─[0m [34menableIndentingSunnyDayWithCustomKosherIndentAmount()[0m [32m✔[0m
[36m│  │  ├─[0m [34menableIndentingWithZeroIndentAmount()[0m [32m✔[0m
[36m│  │  ├─[0m [34menableIndentingSunnyDay()[0m [32m✔[0m
[36m│  │  ├─[0m [34menableIndentingWithNullTransformer()[0m [32m✔[0m
[36m│  │  └─[0m [34mdisableIndentingSunnyDay()[0m [32m✔[0m
[36m│  ├─[0m [36mStaxUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34misStaxSourceInvalid()[0m [32m✔[0m
[36m│  │  ├─[0m [34misStaxResultJaxp14()[0m [32m✔[0m
[36m│  │  ├─[0m [34misStaxResult()[0m [32m✔[0m
[36m│  │  ├─[0m [34misStaxSource()[0m [32m✔[0m
[36m│  │  ├─[0m [34misStaxResultInvalid()[0m [32m✔[0m
[36m│  │  └─[0m [34misStaxSourceJaxp14()[0m [32m✔[0m
[36m│  ├─[0m [36mOrderComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomparePriorityOrderedInstancesAfter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareOrderedInstancesBefore()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareOrderedInstancesNullLast()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareOrderedInstancesNullFirst()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomparePriorityOrderedInstanceToStandardOrderedInstanceWithSamePriority()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomparePriorityOrderedInstanceToStandardOrderedInstanceWithHigherPriority()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomparePriorityOrderedInstancesSame()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareOrderedInstancesAfter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomparePriorityOrderedInstancesBefore()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareTwoNonOrderedInstancesEndsUpAsSame()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareOrderedInstancesSame()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareWithSourceProviderArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareWithSourceProviderEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareWithSourceProviderArrayNoMatch()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomparePriorityOrderedInstanceToStandardOrderedInstanceWithLowerPriority()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcompareOrderedInstancesDoubleNull()[0m [32m✔[0m
[36m│  │  └─[0m [34mcompareWithSimpleSourceProvider()[0m [32m✔[0m
[36m│  ├─[0m [36mPrioritizedParameterNameDiscovererTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoParametersDiscoverers()[0m [32m✔[0m
[36m│  │  ├─[0m [34morderedParameterDiscoverers1()[0m [32m✔[0m
[36m│  │  └─[0m [34morderedParameterDiscoverers2()[0m [32m✔[0m
[36m│  ├─[0m [36mDefaultValueStylerTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mstyleMapEntries()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstylePrimitiveArrays()[0m [32m✔[0m
